  1.1284956350324866E+00 -2.2387532316032394E-01  1.0104858349363299E+00  1.9397595698912431E+00 -8.9177257562160894E-01 -7.2440352643347661E-01
 -2.8916753885208637E+00  2.2782563536130088E-01 -7.5500449699276952E+00 -2.6078074183854927E+00 -6.0029746230373879E+00  6.2613228177542490E+00
 -3.2380247983894130E+00 -6.4128717558537229E-01 -8.4832400172691502E-01  2.5598159085676806E+00  1.2208500242581350E+00 -5.9594657729512619E+00
 -4.4509201792298629E+00  4.7684491004466190E-01  5.9056202341482953E+00 -3.2281289985905559E+00  5.4061671756486369E+00 -4.3872812739110199E+00
  2.4160400777170179E+00 -4.2239181272658088E+00  3.5652645854105143E+00 -1.0223609385551611E+00 -2.2062411314992127E+00  1.8030254896946198E+00
  7.3304703640134516E-01 -6.6176319149950125E-01 -7.6381047012793966E+00  6.0001560788938360E+00 -1.9729689175534595E+00  1.1921058730603573E-01
 -4.3892474820579419E-01 -1.1350957587457515E+00  2.5094348484371110E-01  3.4607304093999343E+00 -6.4334100157647189E-01 -4.1695556436145687E-01
 -2.6067371808888824E+00  3.7685555158462098E+00  1.4350579344619696E+00  4.6231703789095768E-01  5.8786745403120289E-01 -1.8635191529198214E+00
  2.3699364960584020E+00  6.0361659411357627E-01  2.2984843111419933E+00  2.3023709118566531E+00 -6.2779507560687053E-01  9.4000558009134028E-01
  1.3038290321622599E+00 -1.6997857489602655E+01  3.3608211253984566E-01 -6.4987360814880879E-01  7.2184887257869512E-01  1.8030097028310585E+00
  1.2982642170964778E+00  1.4228608880471409E+00 -2.8781472290922303E-02  2.6966880816584764E+00  1.0928599820239601E+01 -2.5908243291848421E+00
  1.1557536454025676E+00  5.8370055272473409E-01  5.3094190428045724E+00 -5.0255744367047166E+00  3.7884716838598860E+00  4.3322370306729905E+00
  4.3599009340527042E+00 -2.0406514866212486E+00 -3.6935210930994882E+00 -9.2726530414338431E+00 -7.1713667928992708E-01  3.2652340665766316E-01
  1.5474763342463567E+00 -1.6143787914339149E+00 -1.4906371661144844E+00  1.3844400807890798E+00 -6.3745239080356786E-01 -1.4981941814631865E+00
 -1.4927731879168069E+00  6.9890916111940022E+00 -3.9914281831151985E+00 -2.0165923698846058E+00  2.5146898221593190E+00  6.4147446155556338E+00
 -1.1954571582994389E+00 -5.8685880015619691E+00  2.0200545725117203E+00  2.0420727495088125E+00 -2.7552873474986894E+00 -1.9928189549169515E+00
 -1.2853609853282308E+00  2.9349053749485168E+00 -8.7948042528966497E-01 -7.5162654189749423E-01  3.4535699304006268E-01  1.5752811107074798E+00
  2.4157796791407407E+00  2.9672674421282701E+00  4.1437412514543394E-02  8.1239364372125200E-01 -2.8132172553482677E+00 -7.9688570869704467E-01
  2.0032217914146280E+00  2.7886823263750213E+00 -7.8052096761372161E+00  1.9275466791211020E+00  3.6066646166802849E+00 -2.9073460990283211E+00
 -5.6104943403825665E-02 -1.1165411330961907E-02 -4.6327082241165067E+00  1.9594802729362857E+00 -5.9310198556890192E+00 -2.6142692759926476E+00
  1.4264826520442195E+00  1.1990575163465447E-01  1.1840058633538721E+00  7.0142052130115840E-01 -1.2215375236222514E+00 -2.2136215531556083E+00
 -3.0232625279237663E-01 -3.2245516069352309E-01  4.8450624592338953E-01  5.9544974723605726E-01  5.0264263940221654E-01  1.1372081257689897E+00
 -1.1340157093141059E+00 -2.1009260388287019E+00  1.1053503288184137E+00 -2.7218873662959155E+00 -4.6689515220686184E-01  5.0040449741459780E-01
  1.2359787880075970E+00  1.4755789595341207E+00 -9.0898091757954838E+00 -8.9783202375892268E-01  6.3853565631984708E+00  2.2770632865561362E+00
 -2.3545030263239126E+00  6.1005113670958500E-01 -9.4780209804165616E-01  2.9848289514233182E+00  1.0363063041782894E+00 -5.4392714324107629E+00
 -1.3260162879013111E+00 -1.1707743847162519E+00  5.0141568684330986E+00  8.0942926757645162E-01  2.8351896586191860E+00 -1.1214214986584412E+00
 -2.1576727660082589E+00  3.0773564452179789E+00 -4.7573994434113526E-01  2.9137432733834419E+00 -1.6714612564576636E+00  1.6745523756612282E+00
  6.3139432973537630E+00 -7.6949154733961800E-01  2.1868410488688146E+00 -5.7371905120429521E+00  2.6279988348981642E-01 -1.7652019754312764E+00
 -2.3012738670024753E+00  9.8474607649058987E-01  4.8632954762645042E-01  1.2800198273123027E+00 -1.0417100971087292E+00  3.6148024369700056E-03
 -3.3832761969630236E+00  1.0697901430357445E-01 -7.3493429522288989E-01 -1.4386261727734762E-01  5.8319849439919995E+00 -4.7793152517459347E-01
 -4.4657693423121216E+00 -3.2534780822105254E+00  2.3722172120482763E+00  2.6293000083206408E-01  8.0269568277990055E-01  9.7062825590839819E-01
 -4.5589533937066413E+00  4.9075463898602911E-01  4.3782862385568508E+00  6.4219742037354877E+00  3.8125444877018055E-01 -6.7313097713644032E-01
 -2.5220785455011154E+00  5.8743646073478484E+00 -3.2488104791261612E+00 -1.1117112116660643E+00  2.3825001970585573E+00  1.8445102270725013E+00
  3.9869316794046998E+00 -1.6535654597806639E+00  2.6093674679463428E+00  5.0847042350083704E+00 -2.1935544960106976E+00  1.0924078074829715E+00
  7.1275872616386424E+00  6.1794407963939815E+00 -7.5138314180933174E-01 -3.5411444481500792E-01  1.3195385226346454E+01 -4.9467283234865906E+00
 -2.6690762587157382E+00 -8.6918250570077724E+00 -1.3423303231039058E-01 -3.6192020521231999E-01 -3.2068696084622796E-02  2.7214770908298824E+00
  5.4601637350553318E+00 -7.2378178773751897E-02  5.1164128434982814E-01  4.1137876251748082E+00 -1.3369881964248620E+00 -3.0648916955425609E-01
  6.9576279029169874E-01  1.0001036217756665E-02 -4.9659041635788377E+00  2.8780503809994101E-01  2.0584936574741062E+00 -1.9374442841647660E-01
 -3.3214102850101082E+00  5.0486519064839177E+00 -2.3758263373720738E+00  2.5275552574680735E+00 -4.1757997150243416E+00 -2.4561052540382722E+00
  1.3931553585313381E+00  1.1350319085365405E-01  4.6865676160651981E+00 -7.3960954760220110E-01 -1.2246438801505108E-01 -5.3769328963391327E-01
 -3.1719393150220370E+00 -1.1750256390969542E+00 -1.0473431281009178E+00  5.0669571149589183E+00  9.6825985390138214E-01  9.7964198775583022E-01
  3.8576055219735506E-01  2.4641028218619687E-01 -1.3816905518402183E+00 -3.9137246845322924E+00  1.3526381330329016E+00  3.3436530967350206E+00
  3.1084043639794512E+00 -9.2489849978850147E-01 -3.0695736288545633E-02  3.5485709204074639E-01  1.5933460437489194E-01  3.4724602262995439E+00
  6.8639360740665414E-02  5.0252995663399003E-01 -6.2903293529093744E+00 -3.4341589033605269E-01 -3.5732437389914778E-01 -2.1712558781354141E-02
 -2.4124173142820257E-01  7.3944434099991768E-02 -2.3326870520842320E-02  5.4133673958528905E-01  7.5512163855990122E-01 -2.6192627014376337E+00
  4.5419841736988759E-01 -4.6870121169228435E-01  1.8108411080917972E+00 -4.3898504113211514E-02 -5.2030181920282255E-02 -3.3481208489905184E-01
  1.2026636493632901E-01 -2.1596722943048363E-01 -1.9380246986933118E+00  6.8043159879637238E-01  1.0103687117093740E+00  3.4414055225213009E+00
 -8.2159691961993031E-01 -7.8436227280211890E-01 -1.5616835574378381E-02  1.2106361318109304E-01  1.4439826643201845E-01 -6.8694497266320945E-02
  1.4190366213289463E-01 -1.5246464117983425E-03  3.7963149691509166E+00  2.6577851246437527E+00  1.5438793841919121E+00  3.0986238950068706E-01
 -3.9106986797925996E+00 -1.3804339851218934E+00 -6.2436275589100554E-01  1.6593527080535839E-01 -1.8092893205516622E-01  4.6294381235019255E-01
 -4.4540233584258665E-01 -2.1366539561243064E-01 -1.7179082316586707E+00 -7.3928939798581550E-01  7.9753172491959290E-02 -1.9417233751025362E+00
  3.4237220446186418E+00  2.2192300155786657E-01  1.0080017465805327E+00 -3.9053952071437331E-01  6.9529184897865615E-01  6.1929995731514942E-01
 -1.7085851558598261E-01 -3.6982506203377480E-01  2.1355088109400983E-02 -1.6814086751672954E+00 -3.2904606548344623E-02 -3.4546136812267783E+00
  1.5258625479581840E+00  2.0191064819636768E+00  2.3478175931337075E+00 -1.5602406484247817E+00 -2.5425175553962647E+00  3.3220191366870289E-01
  4.0717140197010504E-01 -2.2792971057105343E-01 -1.5073122271677092E-01  6.3535879738321366E-01 -2.8684303972770192E-01 -6.2315597704057993E-02
 -4.1663035268813620E-01 -7.3485179200552264E-01  9.6342476687199108E-01  7.2309929466188883E-01 -5.3830917504330233E-01 -1.0791212034207365E+00
  1.7334312467997206E+00 -2.3384837585428451E+00 -5.3863545072617855E-02  1.9830138634716865E+00  2.0338144659048383E+00 -5.5294753172010713E-01
  2.5383069066046821E-01 -1.4140282485177038E+00 -1.1177465707201737E+00  2.4364067057126451E+00  1.0577648078217252E+00 -4.5192688010283544E-01
 -5.5346547401681017E+00 -2.2046493477281359E+00  9.4617662728445617E-01  6.5604588565953081E-01 -2.2319353775306441E-01 -5.7413547986833524E-01
 -1.6457478219548355E-01  2.8751041208519279E+00  7.1798114011643444E-01 -2.7594430170074202E-01 -2.1964135113083680E-01  5.3701934879561979E-02
  2.3992378571342513E-01 -1.2691653207478371E-01  3.2897256839169546E-02 -2.7336964788278033E+00 -7.2791364765176836E-01  1.6179226088263213E-01
  5.5729668335473814E+00  4.0183550633415077E-01  6.2889794770245727E-02  4.5468006783099324E-01 -1.2531215972422005E-01 -1.6911805748639216E-01
  8.8468987652407891E-02 -1.0047761586209487E-01  5.3528882740659756E-02 -1.9905172121575665E+00 -2.0616929674106115E+00 -9.9582810901606389E-01
  1.4388729765858699E+00  6.8678315718929328E-01 -9.5231367884449203E-01 -5.5622200717189219E-01 -1.2556778853221739E+00  9.7725056285806078E-02
  2.8283392609501070E+00 -1.0422251002615646E+00  8.0263636539988081E-01 -9.5921926117663558E-01  1.0711242644502970E+00 -1.2714496186442894E+00
  9.5364996134921179E-02  3.3712909047836642E-01  4.0571909618255408E-02 -1.0679612890287037E-01 -1.8971035393018021E-01  2.8368890237256372E-01
 -1.1948138009461480E+00  3.2311874258726275E-01 -3.2490061307876206E-01 -2.6791073137603649E+00  3.0776041836962914E-01 -3.1455355001720027E+00
  6.5159038192504806E+00 -1.5213800586940336E+00 -1.0022461507078584E-02 -1.9006875801705871E+00 -4.9884954145379534E-01 -1.4400468126933941E+00
 -1.3467477992889438E+00 -1.5433425936751888E+00 -3.5247031814975873E+00 -3.9151185260454396E-01 -8.1109791969653811E-01  2.4452132108384363E+00
 -1.7251343790213167E+00  1.2986622747460839E+00  6.7817635367395246E+00  7.9877318343571058E-01 -4.3594413786050246E-01 -4.9014539991568080E+00
  5.0884806026317264E+00 -2.3462825355841530E-02 -5.4161449262685926E+00 -1.0728011171317162E+00 -2.5761927485231295E+00  1.1019975693177968E+00
 -2.6661744367252047E+00 -3.8111730233636907E+00  1.2330355049169934E+00 -2.7664507088880880E-01  3.5688843850209295E+00 -1.2351045918102688E+00
 -3.2752583953741571E-01 -1.6870431796497878E-01 -3.8477840978748188E+00  2.8421298312617105E-01  1.1961780450031883E+00  2.7809151743525393E+00
 -4.1453448790835640E-01 -1.5919919072283857E-02  1.2107243493662161E+00  4.3950831062969353E-01 -1.8499743431024454E-01 -1.6922273014948352E+00
  9.4464467486284887E-01 -2.3946967023047727E+00  4.3735981123753387E+00 -1.4485244353152657E-01  2.1655902790935571E+00 -2.4417251736829129E+00
  1.8928190383507866E+00 -1.2487155660680557E-01 -3.7483649300257368E-02 -5.5827064429273925E+00  5.7743929207972347E-02  9.9252741903648278E-01
  1.1337884541044049E+01 -1.8710583892549495E-01 -1.0466654544063170E+00  7.2439064317879409E-01  2.2912556486603669E-01  1.0146973538118844E+00
 -1.0459044365472883E-01 -8.2791541474073194E-02 -3.8937020279282688E+00 -7.8604903542339816E-02 -4.8344536887208345E-01  3.7881848977779953E+00
  4.0558500017259652E-01  8.8507899254144540E-01 -3.6338317245469470E-01  5.0580273652770846E-01 -2.4616902762385506E-01  1.2870392500286557E-01
 -1.5986887993623247E-01 -1.1212016506589732E-01  2.7677219594283784E+00 -3.6060917051315933E-01 -1.5918196222716134E+00  3.3484127906352190E-01
  1.7710146647328400E+00  4.3018415280573385E-01  1.9023619942594094E+00 -1.2671935071693325E+00  6.8286908262797918E-01 -5.5718592590929539E-01
 -7.7740488349542591E-01 -6.4290563688632640E-01 -1.3070364298470047E+00 -4.8318789629948791E+00 -2.2313076623005292E+00  2.3198072565953813E+00
 -3.4578656390597278E+00  7.2123123275940548E-01 -2.0254620012421425E+00  7.9557201665707000E-01  1.5800451400877129E+00  3.1913281945591276E-01
  3.1251495895169834E-01 -1.5390465141113106E-02 -7.4182835585115223E-02  3.3655104156353577E+00  6.2083499316975133E-01  4.5739054974999966E+00
  3.2499202118014087E-01  1.0632025093096578E+00 -4.8114274718820838E+00  5.4881527228369686E-01 -1.0699837876204912E+00 -5.0991500040782762E+00
 -7.6319080002679507E-01  6.8955090098579674E-01  6.6158811737267886E-01 -4.5057192631850668E-01  5.7580440881455697E-01  8.6579674030059350E-01
 -4.8721174844208823E-03  4.5020425934749531E-01  5.6731664162151043E+00  3.3089865105534826E+00 -3.5238902327812971E+00  4.2308725029773804E+00
 -8.9862277617388214E-02  3.3994149174161050E+00  3.7361596070243528E+00 -8.2338358252993238E-01  1.1118528611064160E+00  9.1870268711063885E-01
 -1.2711265705120034E+00 -3.4539156885502897E-01 -7.1339232613292403E-01 -1.1867587590863748E+00  1.9157478422985228E+00  3.2347345425909344E+00
  3.3345255370851596E+00 -1.6240608651840505E+00  9.0836045269008714E-01 -2.7296020934010774E+00  8.7643338904396351E-01 -7.8210363727189602E-01
 -2.1206992841721628E-01 -8.4575756430578608E-01 -1.2556084155110994E+00 -2.9411079086509589E-01 -1.2931147871627763E-01 -9.4412197747238036E-01
 -1.6960291392950346E+00  3.0521671373181547E-01  2.6571142684821720E+00 -9.2590569369385829E+00  1.3502870683766066E+00  1.0433812203942401E+00
  7.2609073771552701E+00 -2.3786613789394644E+00  3.0686724525109192E+00 -4.1775219318849921E-01  3.0984035528124498E-01 -6.3644165209030379E-01
 -3.4228313156525103E-01 -3.4350443320210572E-01 -2.1264678934171761E+00  1.6011479607710373E+00 -1.0930438354250529E+00 -1.7183145755785922E-01
 -4.7815681784750526E+00  4.5183665249151685E+00  3.2317505223319909E-01  3.8670722602462182E-01 -3.4284972604394959E+00 -4.9800602755812029E-01
  3.5219389901122566E+00  5.2606421826816607E-01 -7.1437251607309252E-02 -3.9082728629062763E-01  9.5075248092600040E-01 -1.7200797718603105E+00
  1.2442278744467294E+00 -8.3910841435028327E-01 -8.1170398954398966E+00 -1.9318021494969724E+00  3.9471922536173443E-01 -1.0121930130501983E+01
  3.9409501332834012E+00 -3.7562875585407736E+00  2.6969613315263397E+00  2.9987062610776616E+00  5.0017114718068250E+00 -7.2771848853324106E-01
 -8.0897451933112463E-01 -4.1061242540421086E+00  2.1929538723134048E+00 -1.7293399110463192E+00  9.9209704581723457E-01 -6.5967492960292207E-01
 -6.4429724207764805E-01  3.7567280747460297E+00  2.9494974264358625E-01  2.2238076204952923E+00 -1.1450047183072418E+00  6.6295158520821840E+00
 -2.3581276678466662E-01 -9.7785567255342478E+00  7.1891741202276671E-01  3.2795618767528287E+00  6.0436665481925567E-01 -3.9817266597017259E-01
 -2.7513964778268876E+00 -6.8651885863581452E-01 -2.2821049251517942E+00 -1.6105698464975358E+00 -3.0361263922848192E+00  5.3573065785254519E+00
  2.6300153964549794E-01  4.1842571276426194E-01  3.7303374675434797E-01  1.2184933473169060E+00 -8.0546888101071890E+00 -2.0356241898754677E+00
  2.7359913574548878E+00 -2.4659870129860562E-01  1.0743279785932978E+00 -2.9902260036038943E+00  1.6200917000355306E+00  8.2079649831482060E-01
 -3.4978214798027946E-01  8.5768314707890809E+00  1.6044322235144344E+00 -2.8373411214571478E+00 -1.6267108655840605E+01 -7.6507716172537121E-01
  1.7569335303973277E+00 -2.1512722319726745E+00 -1.7424012574677586E-01 -1.8415866868631803E+00  2.1010407911652518E-01  9.5922004376614120E-02
  9.0563494922447169E-02 -7.4926781643412085E-02  1.6595357383136211E-01  1.4996247306754687E-01 -1.5125107607056973E-01  2.7893441730574686E+00
 -1.2310997308738576E+00  1.0243417876821370E+00  2.9256644688018862E-01  1.4423502882356771E+00 -1.8424362496391404E+00  1.8435270602121272E+00
 -6.6750577782804665E-01 -2.7140276968116461E-01 -1.5178925342580349E+00  2.0458372728763612E+00  5.0831525578754040E-02 -1.2330959584001668E-01
 -5.4361963564510528E-02  1.7810128513170612E-01  4.9158452611539072E-01 -1.1837080369319160E+00  1.4576640091300410E+00 -1.2514127540792791E-01
 -2.5466951477505284E+00 -4.6144980125105861E-01  3.3057409711535488E+00 -4.6065370753237520E+00  2.3387592809810698E-01 -2.3407644359288358E+00
  2.9180677013190243E-01 -7.7887444048688526E-01 -7.2534756018977875E-01 -7.0108081816924250E-01  2.9603358196498366E+00  1.9265596210820579E-02
  1.2320273598304707E+00  2.9762802560074009E-01 -1.1786623907627796E+00 -1.7832979185539797E+00  6.1385203427498407E+00  1.1909963654464470E+00
 -3.0894874178450076E+00 -1.1373118565089986E+00 -5.6188422089010592E-01  1.3607884967593480E+00  2.3740632702006806E-01  3.2251338413790065E-01
  1.6667253146626388E+00  1.1879166408126011E+01 -8.6545703296071141E-01  6.1480656604630324E-01 -8.4114016610100890E+00  9.7356727241441054E-01
 -1.1293186040010653E+01 -2.9342883502134560E+00  2.0912844158102809E-02  1.6190638801599340E+00 -1.6816646052292898E+00  8.1402945315857544E-01
 -9.8608794433009761E-01 -1.2292349612787585E+00  1.2663459834551176E+00  4.6886897082191048E+00  4.6474546636919785E+00  9.5525583067813313E-01
 -4.5819998026891389E+00 -2.3451043716350033E+00 -1.0117515317643619E+00  5.3377847718456692E+00  2.5026802196140829E-01 -9.2054147701298594E-01
  5.0280587584615786E+00 -8.2806598236899180E+00  1.5932307085650903E+00  2.6685797723465723E+00  9.5812800455373182E-01 -3.2498065615042875E+00
  1.0210385799763956E-01  2.0969481735524442E+00  4.2622546471932277E-01  6.3487030997912794E-02  2.0320854007793421E+00  7.6293328264544147E-01
  5.0944391199533614E+00 -2.1658829864114063E-01  1.7114395962787441E+00  1.6293286936381426E-01  1.3149285952815897E+00  5.8736783643776913E-01
 -3.8264620877910329E+00  2.7626716246662095E+00 -1.7579932032655160E-01  1.2002173260849194E+00  1.5754919294814589E+00  9.3617221126479355E-01
 -2.0760606001812296E+00  1.1882094406342085E+00 -1.6568057438331147E+00  1.6753168270936367E+00 -2.6942725980090353E-02 -3.6498362283606967E-01
 -2.2303750021710251E+00 -1.8412134393846920E+00 -2.7232947472687834E+00  1.0212575358253004E+00 -7.3657947574243676E-01  1.8892616896063186E-01
 -5.0048530346505971E-01  5.5204023440262917E-01 -9.6133639167080856E-02  1.3381752863975205E-01  2.9845949636358284E+00  9.6437017601526218E-02
 -9.2009525838752637E-01  3.2560616949829648E+00 -1.7147967020335389E-01  7.7351130238397670E-01 -9.7408957335975738E-02 -1.4353317028759268E-02
  1.0098375574999595E-01 -1.6812891861506934E-01  1.2992909104869163E-01 -1.7358087009916778E-01 -1.1104358880199940E-01 -2.2739625546680227E+00
 -1.3174249157602794E-01 -7.0225431508499425E-01 -8.1962406095775431E-01  1.9937543219595812E+00 -2.4698583037008102E+00  1.4053002214371373E+00
 -2.3120741545795620E-01 -1.5739141881195984E+00 -1.4164130163441042E+00 -3.2314553470567675E-01  2.3060212447707684E+00  6.3744880706311380E-01
  3.9268696464743491E-01  4.9604025360191889E-01  1.3188484244590878E-01  1.2772567302101295E-01 -2.5473207905385448E-01  1.0028328823851214E-01
  3.2545959498855281E-01 -9.0430501773967553E-01  3.5090383348870757E-01  4.7108338394804489E-01 -3.4518494939076549E-01  1.6932607992902813E+00
  4.4497200650769636E-01  7.4168788561728816E-01 -1.8934557337710189E+00  3.6129374967589656E-01  4.3696405231880209E-01  1.2606474000086663E+00
 -2.7262252757728622E-01 -6.3635739107055903E-02  2.5486881415478579E-01 -3.9033914417584664E-01 -3.8241147942795395E-01 -9.7250611359084116E-01
 -3.4099455199450712E-01 -1.5647419799116347E+00 -2.6717991658825180E-01  1.2726099576929937E+00  2.9651474868128785E-01 -3.5465727180251555E-01
  3.7341330381916060E-01  1.4957335443633296E-01  9.3133867368707157E-01  1.0344696054494662E+00  2.8574822793308909E+00 -1.6178757473890075E+00
  2.9726729015352232E-01 -1.8065981317258639E+00  2.4213521606981931E+00 -1.6379866004219352E+00 -1.4120097400999674E+00  7.4916052433384187E-02
  6.8874775569628177E-02  7.5260107744755844E-01 -1.2557864799514122E+00 -7.5684845324385153E-01 -6.5250297638144583E-01  7.8678640482684625E-01
 -2.7961496472747011E-01  5.0723984958417578E-01 -4.3693007468554868E-01  2.1122473956311563E+00 -5.2045682118089631E-01  2.7036978438633896E-01
  6.8071570850684076E+00 -2.1197075325149689E-01 -4.8696411932959158E+00  5.6262014723677867E-01 -1.7693602844420608E+00 -7.0369665342868393E-01
  5.9142324639941446E-01 -1.5201808855181860E+00 -1.6967418012282172E+00 -4.7936415019120054E-03  1.2393168945765252E+00  1.1741872957936643E+00
 -3.5262683059641448E-01  2.8852121255006780E+00 -3.8117643543108897E+00 -2.6558876603648390E-02  3.3034499380666099E-01 -7.3006944340301982E-01
  3.6316382380745478E+00  4.1986898438502909E-02  8.0389596918795536E-01  1.1254629063373429E+00 -4.9993369053441619E+00  1.1481844569984184E-01
  4.1897800049872282E+00 -3.1506929523270233E+00 -5.3223470113534899E-01  4.5186643689259869E+00  2.2182705396626146E-01 -6.1091990848972233E-01
 -5.4563995371503138E+00 -6.0338364772196806E+00  9.2042477075284912E-01  5.9005510856153762E+00  1.3735188127383715E+01 -6.7819073669221031E-01
  4.8883848813123498E-01 -2.1108070226628268E-02 -4.3127713323943870E-02 -3.4432828241316843E-01 -2.7297324404056678E+00 -5.2444611300331900E-01
  6.0755110499356862E-03  5.9034246013546561E+00  3.7905984002289461E-01 -4.5156166838645562E-01  1.9139714867788468E-02 -4.1428683772975906E-02
  4.8560673423041684E-02 -1.0027426883124894E-01  2.0698458761651653E-01 -1.1897239449860677E+00  1.1977765448812475E-01  2.0072650170055714E-01
  1.2872783358945125E-01 -1.3931081878536378E-01  4.4218843696977850E-01  1.0805864104227891E+00 -3.1087505761332440E-01 -3.1021151471440986E+00
 -8.3247159569615181E-01 -4.2176976884527889E-01  2.8952882286378029E-01 -2.1373688279294396E+00  2.3003116865454640E-01 -6.8866595974622624E-01
  4.2232742662594402E-01 -9.8056312658295330E-01  1.1345199525610501E+00 -6.3073758865661655E-01 -2.0644096132972187E+00  2.8208102685562984E+00
  2.3463757209498040E+00 -8.3738989320318158E-01  1.6988927752512747E-01  1.1708076570423764E-01 -1.0591884798430560E+00  3.4476120495941676E-01
  1.3693460199576173E+00 -3.1931088427009482E+00  2.2816827092969985E+00  2.1764208914792769E+00 -6.2498926158286772E-01  2.5485873984740015E-01
 -1.9733783220064749E-01 -3.8218860629608825E-01  7.2331296484457119E-01  3.0383058797873814E+00  1.4307107557822272E+00  1.6884046633871126E+00
  3.9573458400741390E-01 -3.8185808349921038E+00 -1.9590612733083841E+00  1.7738019093627370E-02  2.4726133776309303E-01  2.8715404091350560E-01
 -2.5121191318612429E-02  8.1397682026597279E-02  9.2216701359710884E-02 -8.9660026488213684E-01  1.0905635281575302E-01 -4.7569597877252440E-01
 -3.3847337078628903E+00  5.3600123445905465E+00 -2.3054412327279716E+00 -3.7520370350211851E+00 -6.4433591003667523E-03  5.0770754352604341E-01
  4.1322130300841092E-01  2.1686788840564302E+00 -3.3516819245069940E-01 -9.8086766180730489E-01 -8.1001184189245123E-01  2.5789148379586602E-01
 -4.7782660203589717E+00  2.2097904323686950E+00 -2.6859373432090300E-01 -4.4707418748629708E+00 -3.3661978665307943E+00  1.4085434701892277E+00
 -6.2956701298095885E-01 -5.0754067128978075E+00  6.7144948719168329E-01 -2.2689638677486926E-01 -2.5868545983481772E-01  3.6045624961110823E-01
  3.0883945874829957E+00  8.0110953598630263E-01  5.5548845760778309E-01  6.3091389857286309E-02  2.0245385771083262E+00 -1.6781689419274055E+00
  2.9562570127804733E-01  2.2168298209578641E+00  8.0049599934579596E-01  4.6351610125280562E-01 -1.7967058275952412E+00 -1.5505796505969422E+00
 -1.6925525701535025E+00 -1.2595561038305676E+00  4.9145445066006882E-01 -4.7792141296340889E+00  6.6727117095134520E+00  1.3023080602808519E+00
 -6.2189561906745476E+00 -1.2175584316937440E+00 -1.9352568374708035E-01  2.5604406145079714E+00 -2.0053083106713947E+00 -6.4562561994629297E-01
 -6.3263087181980537E-01  5.2849761086386615E-01 -1.7291247892497454E+00 -1.4963269144383113E+00  1.3317844073987226E-01  2.5076990271441200E+00
 -3.8217637916068368E+00 -7.3296987925684274E+00 -3.7164953231296349E-01 -3.4274364307156917E+00  3.0276005505750829E+00 -8.7628961955303453E+00
  8.6965036499678554E+00  9.8026333004696777E+00 -6.7925028875046900E+00  1.5969994319062070E-01 -3.1656152631731747E+00 -2.8930058486139703E-02
  4.6353507560167815E+00 -3.4491486642703395E-01  1.7809638948670891E+01 -1.7120982148453198E+01 -1.2245186648990970E+01  1.5116748561677857E+01
 -5.4074219223488269E+00  2.9631758019180108E+00 -3.6731791881949000E-01 -1.0329913363641163E+00  1.0235379676054908E+01 -2.2454608337151134E+00
  4.2512181295480517E-01  1.7279807308449013E+00 -2.1389653062344127E+00 -1.5966794899071232E-01 -3.8121060435798602E+00  4.5858710181127527E-01
  3.2116451253104854E+00 -6.5021268071269400E+00 -2.8243792897556816E+00  6.1302181001967639E-02 -2.5884585495266217E+00  2.1636757884882210E+00
  3.8383943951429425E+00  1.3514651350731297E+00  9.1090787693279218E-01  4.3082444810716831E+00 -1.6363391948041055E+00 -4.6806375068471612E-01
 -1.9432686646730859E+00
ORDER     4 BLOCK     2
 -7.4706546690129239E-07 -6.1772946173448807E-07  1.0877757292001392E-08 -2.6430969402770374E-06 -1.6870107571047675E-06  6.7640252131854784E-07
 -5.8899354279165898E-07  4.0889593506577925E-06  6.6842570174599841E-08  5.8366395569382737E-07  6.2685829888518933E-06  1.7225821393944314E-07
 -2.6154497520467109E-06 -8.8102819425413827E-07 -2.0427309740240226E-06  4.9535902181408321E-07  1.6272084653088248E-06  3.4625748596007422E-07
  1.6413612525339765E-07 -1.3475993598435158E-06  1.2200449832145615E-06 -2.4151813580582344E-07  7.5425177766432329E-07 -7.6964824127355023E-07
 -1.4437445211988909E-07  1.2432685352845125E-07 -1.7086886070781984E-07 -1.0506051129403943E-06  4.3619316075517304E-07 -2.1668470112379207E-06
  8.9092993975480788E-07 -3.8271993673429086E-07  1.6207940964691425E-06 -3.0579983738822514E-08  9.4886496628259563E-09  7.2915005364201754E-08
 -1.3047867106526808E-08  2.4208856996190912E-08 -2.8342853553231650E-07  1.6144576211988585E-07  1.4169064474551400E-08 -1.2093632201727809E-07
 -4.3112729451268754E-08  5.6895151572206103E-07  2.2646615433223626E-06  1.6504292537089740E-06  2.0084100125765072E-06 -1.6084511291158239E-06
 -1.3506965450246879E-06  1.0529495665732784E-07 -9.4172216645131521E-08 -6.7021634310452053E-09  2.4656626528988328E-07 -1.2372671050727253E-07
  6.6593339630885020E-08 -6.2197028946918441E-07 -2.4903295314472994E-07 -3.3406973635099576E-07  6.0148261818258626E-06  4.1217825104259658E-07
 -5.8268952397357848E-06  5.3577052197477157E-07  1.5334004479127639E-08  3.3939798808121404E-07 -6.1922440402491857E-08 -3.2388302661170446E-07
  7.4543850506543024E-07 -1.0780884064788828E-06 -2.0727563830171970E-06  3.0902440945933853E-06 -6.0050695209984679E-07 -3.3526701364707354E-07
