 -9.8279897604734701E-01 -3.8566579097073843E+00  3.3670850611604153E+00 -1.0711917780139979E+00  7.8939938396693554E-01 -2.7414107893581132E+00
  7.4730360901905379E-01  5.1955966884153526E-01 -3.1135633023596325E+00  1.2713011232201754E-02  8.5114340681600031E-01  6.7793565777546920E+00
 -3.0499596721766227E+00  8.6524767351049388E+00  2.6889310231008134E+00  7.4638169226988076E+00 -5.4647767732151635E+00  6.8598922264531814E-01
 -2.0416264782864788E+00  2.1274308106952797E+00 -3.2725901407403830E+00 -1.7828360049875736E+00  1.8407471635685269E+00 -1.0621616516068975E+00
  1.6215413039991751E+00 -1.8898207585039839E+00  1.1566672545290484E+00  1.0845585617375710E+00 -9.8343686667435626E-01 -7.0403654145302241E-01
  7.3929164018694948E-01 -5.7076302463849227E-01 -5.3884456135291217E+00  5.8550728557702216E+00 -6.8181740715322381E-01  1.2766548822962664E+00
  1.0933746773699313E+00 -8.2422279209953919E-01 -3.8525091845955113E+00  6.9903850766389413E+00 -4.3872000273744327E-01  4.9461671630222508E+00
 -6.7487458399266798E+00  2.0090442377134381E+00  3.4221164947127400E+00  6.0201843527662302E-01  5.5113451000610048E-01 -7.1977762462641015E-01
  3.3288980732893543E+00 -2.1764227228542015E+00  3.3430284647700170E+00 -1.9000307854268785E+00  2.0808907463392096E-01  1.6440829915648059E-01
  8.5762933663842411E-01  1.3835543184999750E+00  1.0300692628998660E+00 -8.9197436753662218E-01 -5.4896790896656111E-01  6.0461902183276039E-01
  5.7244016620554099E+00  3.1506225833274221E-01 -2.2743532744687505E+00  2.0447853404410743E-02  3.7801466067630094E+00 -2.0735843309410062E-01
 -2.6180763978273854E-02 -2.1955350996710526E-01  2.8445126185677516E-01  4.6440829635741006E+00 -2.7259755410096389E+00 -1.0685207864602042E+01
 -3.7265200511519772E+00  8.0745061183621902E-01  8.2753196570416723E+00  1.8846677879916700E+00 -1.1264633575397149E+00  3.6510505146268657E-01
 -2.2726297944925113E-02 -5.4912511668218988E-01  1.4484643685488481E+00 -2.0299535952891148E+00 -1.1769238160526649E+00  2.1679378750732572E+00
 -6.2601366504416667E-01 -1.6987806149811036E+01  1.6735120755866311E+00  1.2629751919618892E+01 -1.2145136227998712E-01  3.1878800377037426E+00
 -3.1976058897937049E-01 -3.4819951189471374E+00 -1.0424191017906326E+00 -3.7209887128715047E-01 -3.2513553062527336E+00  7.1166259197533890E+00
 -8.2750832963999388E-01  3.4139970344788111E+00 -1.6389472842781638E-01 -7.4781022653014428E-01 -1.1189890764747386E+00 -1.9642776901939614E+00
  1.2251177793956365E+00  1.4130130494202149E+00 -7.7157188313448399E-01 -3.4861789218922573E-01 -2.2905729457062898E+00  7.8491913286435333E-01
 -7.8990462589927468E-01 -5.6954257207356216E+00  2.2423536470434207E+00 -7.3036235465954693E+00  4.5433709527133344E+00  1.9857977571872132E+00
  6.5232237050251660E+00  9.1744076554295639E-01 -3.6937189547978089E+00 -3.8257748800830078E+00  1.3988749011432100E+00  1.4993426161217835E+00
 -1.9114099794462398E+00  3.3972994520490358E+00 -3.0923348531678128E-03  2.3836796277630308E+00 -1.5550614989138574E+00 -4.9921678071009318E-01
 -4.0843041932195423E-01 -1.9183140760847301E+00 -1.4785866057526245E+00  4.1794407330467163E+00  1.8698645434251580E+00  9.7795896331757692E-01
 -2.5267881144934972E+00  4.0387682806519992E-01  6.0716294031407747E-01 -1.1900884953763620E+00  1.5096514069832991E+00 -1.3791965143829517E+00
  1.1429414537973941E+00 -3.0491806948895861E-01  4.5688188222914355E-01  4.7199958845240725E-02 -1.4569039916087030E+00  2.2857254185131302E+00
 -1.5977712893042477E+00  4.0983210408461229E-01 -1.1399427072561228E+00 -1.0789021178816496E+00  1.5481770970246866E-01 -2.7858248979155427E+00
  5.1193054540964134E-01  1.3422939314562385E+00  8.5523962399497377E-01 -2.1338822402792208E+00  1.9480797233524325E+00 -1.9034838649754880E-03
 -2.6021978536204887E-01 -3.5403483269889263E-01 -3.5973776565009724E-01 -5.9251134020131901E-01  1.0949004505989307E-01 -6.9210302817184566E-01
 -1.5632017573365615E+00 -4.2096409040125810E-01  2.8533018074205510E+00  2.9292677369438236E-01  6.4469829964764047E-01 -2.0746428056153774E+00
 -3.1981179426929409E+00  3.3350128504347141E+00  2.3369257237523866E-01  5.1851601477202872E-02 -7.5720241339942274E-01  1.8820677993740713E+00
 -1.8138000188766279E+00  2.8706010270813082E-01 -5.2439028319201930E-01  8.6221132918702437E-01 -6.3655677183545789E+00 -2.2002220054639773E-01
  4.2696374983383176E+00 -6.7125392554976271E+00  3.1135141675035269E+00  6.6897188757756465E-01  9.1113862039724491E-01  7.1409307825991086E-01
 -1.2260326961642238E+00 -8.0238157989293546E-01  1.6112612517600042E+00 -6.8270608227375917E-01 -8.9554660396240404E-01 -2.2662785395300644E+00
  2.0820161453158450E+00 -1.3633360563741426E+00 -2.0684111193549835E+00  4.3773330028709485E-02  4.2923152396291220E-01 -2.4805058688478234E+00
  5.5797054572830906E-01 -1.0929134301727972E+00  4.7841298628451240E-01 -1.4010688890753475E+00  2.2981253188905246E-01  1.5721105014270622E+00
  2.1778475956535981E-02 -6.6427201595886975E-01  2.9343731113179472E+00 -8.1377006021079523E-01 -2.9577295769779104E+00 -9.2565958337762178E-01
 -2.5152749515913801E+00  6.4805847259518092E+00 -1.0074970339344576E+00  7.6608657637011142E+00 -9.9565919515617030E-01 -6.2671303656813402E+00
 -8.5639125667717908E-01 -1.1371230601405287E+00 -6.3283829774257183E-01  4.9216770528338518E+00 -6.1440974064540459E+00  6.7394265174748735E-01
 -2.6698888020699951E+00  1.1977215504924275E+00  1.2406010439853787E+00 -8.3312284408424075E-01 -1.3808597230778341E+00  6.4549448517483796E+00
  1.0612961820352726E-01  1.5037949951944483E+00  1.2570405818175661E+00  2.6907337663041764E-02  2.6862382213313041E-01  3.4236720830780054E-01
 -1.7171828644444491E+00 -1.8119753546747961E+00 -1.8987584520200116E+00  8.1047688693566017E-02  1.4214454425120644E+00 -1.1514645765894091E-01
  3.6081723662499612E+00  1.4215525971669793E-01 -2.6467799672835990E-01 -6.4644643209156483E+00 -2.2983442523524361E-01  6.4443136417919977E-01
 -8.6118630777077085E-02  1.0711415453148528E-01 -2.5693125508642498E+00  1.4069801175483176E-01 -3.8668059330489185E-01  5.5772993904252477E+00
 -6.7730769962226212E-01 -1.1079789195814312E-01 -3.2251475136415209E-01  3.3411760355191733E-01 -1.1794109848257836E-01 -1.1271367649936705E+00
  7.9460364788075299E-01 -2.2441555329810963E+00  2.8091962238700812E+00 -7.9232611819266707E-01  1.8356340596028429E+00 -2.2999766274597364E-01
 -1.0863005682354299E-01 -1.1655719657602752E-02 -6.4195979706427111E-02 -2.6642297223481211E+00 -9.8854560850531958E-01 -1.2880672640832262E+00
  4.0955056405563672E+00  7.9134525642333609E-01  1.0961640266385020E+00  6.8349452940653477E-02  2.4065444155299182E-01  1.1818812478365612E-02
 -4.2732016095546534E-02  6.8461269174403788E-02  1.1362663801406447E+00  1.0694777885034121E+00 -3.2804976777995065E-01 -7.0666444329793099E-01
 -1.0996473566751748E+00  2.2670073059914134E-01 -1.6835866757617010E-01 -4.8974815692492631E-02  2.3761675504933499E-01  5.1990310504309009E-02
 -2.3834066468368924E-02  1.0310514623142079E-02 -3.9298926878977967E+00 -4.1142207064164760E+00  4.7113974777052503E+00  5.5534997743404813E-02
  1.6222961471937924E+00 -3.5144437303320863E+00  4.0504508077842905E-01  9.6933406674783884E-01 -9.9830935643389762E-01 -7.7376405012576277E-01
  1.4638085813213472E-01 -1.6355432309176893E-01  1.6190306164243615E+00  6.7221662415147065E-01 -8.7622044613370931E-01  7.5283916272343609E-01
 -1.1313351051109413E+00  1.2853958446463603E+00 -3.3467581850573597E-01  3.5124078538250003E-02 -2.0803372320950433E-01 -2.4732348986271385E-01
 -3.9073105654059213E-02  1.8448773062621737E-01 -1.1068034614723449E-01 -9.1321268846480008E-02  2.2977834950351078E-02  5.7657222820409371E-01
 -1.9126205528561375E+00  1.1917411375176765E+00  2.3682858745396738E+00  1.4130344012755875E+00 -2.3745696123071798E+00  1.9641844322862070E-01
  3.2613619856617282E-01 -3.0815041965835560E-01  2.0120221565016499E-02  1.5755490899590233E-01 -6.9491541598335482E-02 -1.2205515171758774E+00
  1.9576615269478459E-01  5.6532503858187444E-01 -3.3942151896821620E+00 -1.4317504389323228E+00  4.1776458735065464E-01  3.9526839125087498E-01
 -2.9609051998597242E+00 -3.0340791338397310E+00 -1.8718732179926754E+00  1.7604222836727550E+00 -1.0292022544543398E+00  1.9213473621276294E+00
  3.9188138759848261E+00 -8.8162650289709710E-01 -1.6751808954104668E+00  2.8250394465441429E+00 -7.3099499126248690E-01  6.4295929551491804E-01
 -3.3079467277278547E+00  6.4484185318930021E-01 -4.9105930516813795E-01 -2.5631897682992044E-01 -1.0926124774964634E-01  1.0636004213610106E-02
 -3.7937707747985594E+00  2.5882095976832931E-01  2.4730902786123257E+00  1.9904930297673543E-01  1.0609173113463112E-01 -4.0501365193807604E-01
  3.6745703008054559E-01  2.4847601284353607E-01 -2.6519349594227075E-02 -3.4953283667022172E+00 -4.7475421973229809E-01  6.1790718373804809E-01
  8.2745402523429661E+00  3.9657067345224534E-01 -3.6434294303067366E-01 -1.0440086097736812E-01  2.0231585799358170E-02  3.9449813254729481E-02
  1.5328557177072494E-01  2.1624550676838383E-02  2.1838139763148259E-01  6.2148875521680687E+00 -3.1286461806315420E+00  3.9536087617414029E-01
  1.3055507817323506E+00  1.0602012104002087E-01 -7.2579841250382554E-02 -2.2660615058014697E+00 -5.5497955857841852E-01  1.8973533862406167E+00
  1.0517325537836022E+00  5.4598647355022667E-01  2.7319029039382046E+00 -1.5316564760508462E+00 -6.4395502834676055E-01  3.1829941929824157E-01
 -9.1330168372029744E-03  3.1899128606765648E-01 -2.5535211947496743E-02 -4.4645138327873743E-02  1.4522256993907436E-02 -1.1881033765272455E+00
 -2.5728735199080560E-02 -3.2135417382938941E-01 -2.9228212441147545E+00 -1.6390660199368282E-01 -5.0794497398000860E-01  2.3635216986449778E-01
  1.8891005533695455E+00  9.4081028799179500E-01 -3.6112427052956275E+00  2.6428965746901341E+00  7.4064999326489034E-01 -1.6923079550645754E+00
 -6.3765690942503452E+00 -2.1641535730590715E+00 -2.2317924411644383E+00 -5.1338837340955301E-01  2.5983459094368553E+00 -1.7680715111600287E-01
 -8.0421550778484696E-01  8.6293254427328880E-01  2.0326179758740248E+00  1.3585899137426094E+00 -2.7247008559792847E+00 -3.9173142320861989E+00
  4.6495343011067725E+00 -2.1157124041159356E+00 -1.0817563216153958E-01  9.6200702384246206E-01  2.0247436984150009E+00 -5.6135241775648548E-01
  2.0660336534373678E+00 -1.9389831103977644E+00  2.1934465357445960E+00 -6.8007763854894066E+00  1.6295844696942294E+00 -2.1871826857605727E+00
 -1.4875319337027901E+00  2.8489161779011901E-01 -7.2539119738636276E-02 -1.9571505392540303E+00 -7.0322522248432395E-01  2.4056297431884821E+00
  1.2197706738524747E+00  7.4312786178152790E-01  8.9968371601757768E-01 -1.9796544465249930E-01 -2.8958443552080043E-01 -1.8855215172363837E+00
 -1.1797642617123640E+00 -3.6517179234092129E-01 -2.7134794061964183E+00  9.6877281124100711E-01  4.6525924781557038E-01  8.8885955081701218E-01
  1.1647816438342171E+00 -2.9908297859445448E-01 -7.5771932391333702E-02  4.1665094681645440E+00  7.4437286315900875E-01 -3.8012630793058150E-01
 -6.6440934644194560E-01 -4.4552488824954539E-01  2.9643192022805587E-01 -3.0114289739183131E-01 -1.5143245098629390E-01 -1.0702254589672501E-01
 -8.2206203438869474E-02  1.4615970599605568E-01 -5.0381633422657561E+00 -1.3529110045479493E+00  5.5123177128434404E-02  1.2562622529541303E+00
  1.3598204163605496E+00 -2.9949123528929200E-01 -1.6964661356205701E-01  1.7197421083899069E-02 -2.2868530229782535E-01  6.5811700807947215E-03
 -4.1067115326524517E-01  1.1844462148169115E-01  8.8337443431362370E+00  1.2488946857301350E-01 -4.4835293622706267E+00  2.5525016735768862E+00
  1.5138653281349137E+00  3.0336408913575785E+00 -9.7147897093126559E-02  7.9113866939089883E-01 -3.0294106284347794E-01  1.5242836176215864E+00
 -1.8012377343267929E+00  1.3478463406083510E+00  8.1257832428084154E-01  2.1040141048477716E+00 -3.6984720034560192E+00 -8.0037821147437438E-01
 -1.1531961840598319E+01  3.0388528871871392E+00  7.3518859078035415E-01  8.2298304056018745E-01 -6.9481512432476036E-02  5.2211918688321490E-01
  3.5170280360761025E-01  7.4982915133614159E-02  9.9023596536670616E-02  2.7307732384601398E+00  5.0201446916103387E-01  5.8950751966018600E-01
  1.3511434601514025E+00  2.7991357611746195E+00  4.0020930041842480E+00 -6.4924272580891740E-01 -2.3182360003015896E+00  9.7574560745789984E-01
 -6.4391808916023829E-01  4.7780394523971176E-04  3.9346904367046777E-02 -3.1269554610411759E-01 -5.8784374813906758E-03 -6.6017131955102470E-01
  4.2252686771847769E-01 -1.2333102021464748E+00  3.8361073078156611E+00  1.6446840125581055E+00 -9.8792858670026273E-01  1.1744994930203230E+00
 -1.1696741193445934E+00  7.0100241654240547E-01  2.1790154998983549E+00  4.0815922039109798E-01  4.1431455786798355E-01  3.1576235882509646E-01
 -1.9485878084200639E-01  3.2327719349660822E-01 -2.6357182186158026E+00 -3.6919902989621883E-01 -6.1995867826100759E-01  2.1652089919374644E+00
  2.3954338572362305E-01  8.5214923794327602E-01 -7.2339060402849320E-01 -6.4574437740348289E-01 -7.5778623919757826E-01  4.9757113714194653E-02
  5.4878071017839958E-01  1.6463392984325945E-01 -1.1510196593448002E-01  6.3239792994248201E-02 -2.7602602249804398E-01 -1.0860997573824796E-01
 -1.6080492859486546E-02  3.2017756113402535E-01  5.7530233354844440E-01 -3.6315185124441851E-01  3.5661396328201311E+00  7.4734208907400179E-02
  2.0820932984624677E-01 -2.4291139785057858E+00 -5.6493551763648076E-01 -2.4662938314077362E-01 -6.7171154468619332E-01  3.0298285852555767E-01
 -3.2638105681624355E-02  3.5146631816022757E-03 -1.2154693147401450E+00 -1.5544798118070841E-01  1.5986041072157772E-01 -3.5778812862430627E+00
 -2.0103272885327623E+00  3.9777148740339578E+00 -2.3246578023071591E+00  2.2367325585155426E+00 -3.0700383866938488E+00 -9.9064204838090231E-01
  1.7223580742430935E+00 -2.7314889053386604E-01 -3.5936478626236140E-01 -2.2271606118812065E-01  9.9212651340174296E-01 -7.6580338808771253E-01
  2.4671417347722118E+00 -8.1693617615811032E-01  5.9053642912176874E-01 -1.1674356781072603E+00  1.4089850513062899E-01 -3.9600280739531217E+00
  1.1102624339971019E+00  4.7753456932700317E-01  6.8911219653454092E-01 -7.5785019011345578E-01  1.1267457752301637E+00 -6.7023783097192202E-01
  5.5750556590443512E-01 -5.9818738622158996E-01 -5.8319388285414508E-01 -9.7869018899935190E-01  2.7460209056001417E-01  1.5696562488156545E+00
 -7.2600085146588486E-02  6.7416394232941868E-01 -2.2428474315082464E-02 -1.8013565208949334E+00 -9.2404491954209256E-01 -2.2528533394695041E+00
  3.0675030362574829E-01  1.7747650450409240E+00  3.1749878900590023E+00 -2.3061894450162077E+00 -3.5430298821249258E+00 -1.5078086069279988E+00
  1.6282752450074744E+00  1.2135542921727240E+00 -2.5719908357129535E+00 -1.0613258353388570E+00 -3.7255222411043376E+00  1.0653501165591048E+00
  6.7404475787315332E-01  2.8717330467949746E-03  9.5006134430215750E-01  7.6942008377782498E+00  3.0416989294655510E+00  2.1326091778024843E+00
  5.3117461558965247E-02  3.7222095945283812E-01  8.0500634108538982E-01  1.2198369074528079E+00 -1.2608110328196480E+00 -4.0820050608261838E-01
  7.6682874436041062E-02  2.6152442156051157E+00  6.0133958434238932E-01 -6.9112326368056987E-01 -7.8387209325021887E+00 -3.1754737840677111E-01
 -3.5331947586411692E-02  3.5031706172060362E-01  7.9604720450220351E-02  6.3564610879050437E-02 -2.8483159553393084E-01 -1.5922949535519265E-01
  2.2323493337843231E-01 -1.9697370802270995E+00  5.3235049779018331E+00  4.2691482788186141E-01 -2.3361551028260115E+00  2.3351633876710315E-01
 -5.2884667509202306E+00  1.4501078261919267E+00 -1.3719311713525075E+00 -2.3782162110347551E+00  7.3511995584271794E-01  1.8391827458075360E-01
  2.2387431529659998E-01 -1.5716952010394136E+00 -3.2639592068995038E-01  3.7659328448570079E-01  2.2251812364213111E-01  7.4926816584617661E-01
 -1.7752998091198072E-01 -8.9349609321127149E-02 -3.5584234266117397E-03  3.3638273380983907E-02 -3.8192408739968586E-01  5.1177206567281100E-02
  8.4545599786104197E-01  1.7681092498519155E+00  6.6130400401632050E-01 -5.3533358230373096E-01 -1.0314322948446644E+00 -3.0151340275632399E-01
 -3.4814455603846906E-01 -6.5880395759514088E-01  1.4975517015731648E+00  2.6622703325380476E-01 -3.1366358461589028E-02 -2.7705510543797052E-01
 -1.2139784205148119E+00 -3.0160737187314529E-01  3.6225442931313190E-01 -2.8286432054812995E+00  2.3004456473533632E+00  8.1530949638010686E+00
 -1.8535869860387653E+00  5.8882086140219767E-02  1.6295022681475799E+00 -4.4366765630920019E-01 -4.4916061755541492E-01 -6.1430005532569343E-01
 -2.6027443529280037E+00  9.1574583333954640E-01 -3.6025190391820665E+00 -2.4521733891322843E+00 -5.2634158966797784E-01  1.5183350756414902E+00
  1.4713853420081897E+00  5.9391326746646311E-01 -6.5604006640762957E-01 -7.4410409462753746E-01 -2.9812482665901602E-01  1.0587465555034237E+00
  3.2387783051396495E+00 -4.1300077717468964E-01 -5.4882185321024846E-01  6.2598901488892345E-01  8.6186003628713259E-02  8.5820167506692621E-02
 -4.4076365901364967E-01  1.0568156331980472E-01 -3.7922480672524506E+00 -5.4543750969586293E+00  2.5562166418987360E+00  3.1684015791101929E+00
 -3.5758046088713219E-01 -7.7374331154071694E+00  2.4148929982770245E-01  1.1099750913042072E+00 -1.8688154702613913E-01  1.9710017855882817E-01
  3.6092500601340416E-01  1.6557218920780964E-01 -1.2154816446550776E+00 -9.2050798970581738E-01 -2.2734858252836623E+00  1.4699500667077907E+00
  6.8828906997364248E-01 -1.1994909185131228E+00 -2.4073839692046071E+00 -2.0352039168365724E-01 -9.2827481929368527E-01  3.0210456508384309E-01
 -3.1263212671649443E-02 -7.4734749128440181E-01  7.8381640486600540E-02 -3.8560789439211762E-02 -3.3277919353581975E+00  1.2944403339954464E+00
 -6.5918425576402784E-01 -3.6030549150471618E+00 -1.0127460677394389E+00  7.4401110595610709E-01 -1.9325093633143167E-01 -3.9579950908043471E-01
 -2.1439734892067272E-01 -5.6504805188107798E-01 -7.4554841737250843E-01  1.2086232325285806E-01  2.9300248488513508E-01 -3.2673953572514858E-01
 -7.2718657158864761E-02 -9.5094641468453187E-02  6.0738058905918157E-01 -7.1628646843747326E-02  1.9275194072828843E+00 -4.2607076155296103E-01
 -1.1149768080184432E+00  2.4856810372677525E+00  2.6348886473372107E-01  9.5196828084876650E-01 -3.7216423614652838E-01  6.6778488892435012E-02
  3.3222440597874092E-01  6.7613087318942014E-02 -5.5248100641160841E-02 -3.8475690174540784E-02 -7.5301527235935217E-01  1.4868372811456896E+00
 -1.3854462138085064E+00  8.8800409150461856E-01  3.1967608246528902E+00  5.9128017153786405E-01 -1.8716047639551723E+00  3.4018778710654676E+00
 -1.4575795374362024E+00 -3.7233221540279473E+00 -3.6777106019998468E-01 -1.8185779556714456E+00  5.2971539333058608E+00  1.1389205177283956E-01
  2.2148165144785958E-02  5.8943155616973131E-01 -9.8595077012446172E-02 -5.5239448509208290E-02  2.2410794981145260E-01  1.2716083274289633E-01
  1.3155057723186556E+00  6.9564689112595501E-02  1.2075556294526021E-01 -1.1300148240495882E+00 -7.7068263605200826E-01  9.1821712241260933E-01
 -8.4148571714181153E-01  7.7781060179882244E-01 -9.5021729146665446E-01  8.6213485400994133E-02 -1.3885636780393907E-02 -2.2031749019260435E-01
 -2.6161782397394839E-01  5.3206025146959202E-01  1.1784346674521598E-01  6.7324031562285291E-01 -6.7740936398990315E-02 -4.5730059988123883E-01
  1.0159128943104458E+00 -4.4362568464529675E+00  1.8414086113563813E-01  3.2405477984665851E+00  6.9691307971241762E-03 -8.0164668095463520E-02
 -4.9199254115162450E-01 -6.7614846830371922E-01  5.4727405720986089E-01  2.0406352174897555E+00 -2.0831103206771193E-01 -4.8797573924392017E+00
  1.1465145648535657E+00 -4.5955101903145550E-02  4.1033400830338875E+00 -4.0756285921466884E-01 -6.2203534374112257E-01  7.9347493603495300E-01
 -2.2908567462500889E-01 -3.1332005707945754E-01 -3.6326630910731456E-01 -1.3826190701543339E+00  3.3256949324029561E-01  6.2511444038860664E-01
 -3.8741497681626033E-02  7.5447099818713181E-01 -5.8511452985590573E-01 -1.8255970862028612E+00 -3.8237706077164074E-01 -3.3028031873280511E-01
  5.4518050517177601E+00 -3.9623279366151409E-01 -3.9579865183082101E+00  3.6336039002453568E-01 -5.0091707450996203E-01  1.6950301195293738E-01
  5.6313396989314612E-01 -9.9813052232879340E-01 -7.5997533667950301E-01  1.3832001283503241E+00  7.3277549839606115E-01 -5.2448764290913008E-01
  3.2322768472440588E-02  6.2076163010352026E-01 -6.2247380652892259E-02  1.1124880351579587E+00 -2.0507646872972704E-01 -1.6679861617446159E+00
 -1.3805922357034510E+00 -7.8924053948797590E-01  1.1642975277278655E-01  2.5311725634215891E+00 -2.0425334088608911E+00 -1.9151162546834324E+00
  3.2023846698214359E-01  1.6139771728847681E+00 -1.8056863750800722E-01 -7.5010788194590692E+00  1.6949375949450299E-01 -3.0816695034716157E-01
  4.1495685018473791E+00 -3.8253959483203444E+00 -1.2415579229695266E+00 -5.0481590217239898E+00  8.3414951756274345E+00  8.5421915267227266E-01
 -6.5847180135487154E-02  1.5376845216097768E-01  2.7909089178810487E-01 -2.5540319196278705E+00  1.2383818858500413E+00 -3.6481130115742355E-01
  5.3244473699503434E+00 -2.7881780692170932E+00  2.7962529372195655E-01  1.0798941639476414E-01 -2.2721480404170425E-02 -2.5163247030805046E-02
  5.9451205589552088E-02 -3.2019550912123586E-02 -2.9093349430107140E-01  2.3358221462151341E+00 -2.3231333533171070E-02  7.4215539257390370E-02
  4.2384320321841716E-02  1.7619087004423708E+00 -1.7422984908364254E+00  6.5742695699967846E-01 -4.3209774258188366E-02  1.9310414950463484E-02
 -3.5804256737787710E-01  1.1976499180699098E+00 -1.0953070026201611E-01 -1.3301289993801109E+00 -7.5243224872638703E-01  3.4025884135132073E-01
 -6.9529863177756390E-01 -7.9036968048030221E-01  1.4164674397017452E+00 -1.2706548261047610E+00 -6.6120408287684485E-01  1.8149400119498416E-01
  5.6066737252288523E-01  1.4843008679802411E-01  9.9246387577113293E-02  1.3743638743973915E-01  4.6068728100937195E-01  1.7003717036742142E-02
  2.7746074780814554E+00 -2.7596030052187032E-01  2.6595220959309152E+00  2.7494008017561461E-01 -8.5803272085565804E-02 -4.1177389260533895E-02
 -8.6070305640597311E-03 -1.9371139704587663E+00 -3.2606111953415506E-02  3.1428977811577857E-01  1.6272531110011503E+00 -1.1447254206687978E+00
  3.3782699130077692E-01 -6.1888501529771931E+00  8.7389683586539879E-01  1.6617537393312878E-01 -2.5866209731849124E-02 -6.7538192951308001E-02
 -4.8541682785152845E-03 -1.0474750521010970E-01 -9.2650256242871903E-02 -2.0392422930611737E-01  1.5891891658423276E+00  6.6830425002609134E-02
 -3.5874731719358612E+00  1.7937292310540781E-01 -1.4140704113944580E+00 -2.5406442157243775E-03  2.2021633442089139E+00 -1.5500988445603245E-01
  2.6817711007629247E-01  1.6863617901169645E+00  3.6449735119399485E-01 -4.4196373949510215E-01 -2.5596559315428763E-01  1.4973839320130893E+00
  2.1765295711481798E+00  1.9836202545684425E+00  2.9558988035095086E+00  5.5223057574523537E-01 -3.9544299799948501E-01 -2.2600654547344381E+00
 -3.2958312650487515E-02  3.8084654324462991E-01 -1.9101406590577277E-01 -8.3825354783356072E-03  3.6540376849216955E-03 -1.2247167789385580E-01
 -9.9278284836923958E-01 -6.9614237322314387E-01 -2.3026862693168215E-01  1.2218368233378915E-01 -3.6144707597694087E-01  4.7401402130792647E-01
 -2.7873647847909094E-01  3.3982691892314988E-02 -2.6813796356314107E-01  9.6156867311301697E-01  1.8881438616874071E+00  1.6878781096239126E+00
  7.0797522155346182E-02 -3.2230546294565063E+00  1.5502252358737145E+00 -3.8948265192283200E+00  5.0570361120690261E+00 -2.1968122719691534E+00
 -6.4515861070505043E-01  1.1445814827174607E+01 -1.1549478276271994E+01  2.5273547035913491E+00 -1.6530222995291142E+00 -9.7161725078364647E-01
 -5.7784657692143293E-01  6.0125813641231884E-01 -1.3304915580379877E+00  2.7991178712297593E+00 -1.4787540374434097E-01 -1.7056466143493432E+00
  1.0910356767243787E+00  5.8264344512216315E+00 -5.2154572332522353E-01 -1.4568609219408297E+00  1.2968997124167390E+00  7.9290013678458693E-01
  5.1327125055098035E+00 -2.3652114592197560E+00 -7.4992616037127471E+00  5.7634015497623081E-01  7.8867077389314950E+00 -3.9614257172944001E-01
 -3.0291960729378418E+00 -3.5484044553306751E+00  2.6360682592774380E+00 -1.5717908592567944E+01 -3.2497626974608018E-01  1.0287615525526293E+01
 -2.2662607463618532E+00  1.1207642378763655E+01  2.1274994969725840E-02 -2.0778917445439462E+00  3.0347316887954068E+00  5.5836534803768278E-01
 -3.6831952602013258E+00  6.4127397271259658E+00  2.1172937745843479E+00 -3.7050782519072958E+00  7.7501062042743019E-01 -4.7920580645920232E+00
 -8.0124658429355355E-01 -1.2680789681522717E+00  2.8373990935173152E+00 -4.7678455306125983E-01  1.4611364721567344E+00  9.5016087439965280E-01
 -2.0743865805351813E+00 -1.0296825866000909E+00 -1.0632203173876231E+00  1.9345253619477949E+00 -5.4739564844685118E-01  2.3730694212649014E-01
  3.3496470891914583E+01
ORDER     4 BLOCK     2
 -8.0286100996409238E-01 -2.0702756885075240E+00  4.0257342739931552E+00  5.6046812289135017E-01  8.4660212613177543E-01 -5.8998245369009361E-01
 -1.9282163369876779E+00  8.2257291022689460E-01  2.7033283622448403E+00 -4.4234774908315710E+00  4.2819113790215324E+00  2.3373526763605925E+00
 -2.9850852729955153E+00 -3.2814027498300287E+00 -3.1568184216507071E+00  2.7662873592862827E+00  2.2999479968057708E+00  2.1562294358196858E+00
  2.8819855362748688E+00 -8.8191673165857343E-01  2.5202183556897833E+00 -1.4458565394686733E+00  8.9085065202849334E-01 -2.2363774583677514E+00
 -6.2703648089159980E-01 -1.0052771849893488E-01 -4.1782776986309195E-01 -4.5130491856403049E-01  1.9286045665885443E-01 -3.1193096930992870E-01
  6.2203900316038518E-01  1.8849358611338732E-01  1.4751894473898025E-01 -2.0932063513079863E-01 -1.1277130639265363E+00  1.4811018040652801E-01
  3.5418261736592849E-01 -1.5357009598604804E-01  9.7728970377868407E-01 -6.2753836312454891E-01 -1.8699914712977894E-01  4.0031277295821710E-01
  2.8187592851826326E-02  2.3376403263979539E+00  2.1556743359209944E+00 -1.5339474864075671E+00 -1.1109849543683386E+00 -9.4845102525419067E-01
  1.3998204741007734E+00  1.9194131116822117E+00 -2.4818305862220985E-01  5.1100541411186284E-01 -2.8667373828562887E-01  4.2399819225033680E-01
 -4.7067857978080929E-01 -1.8847387057266656E+00  4.3839382838684486E-02 -6.2374544692574696E-01  3.2856440346998648E+00  2.4879058567515155E-01
 -2.4071044341839167E+00  6.3842726225932389E-01 -1.1083365196844004E+00  3.2700652779856820E-01  2.5186167549826766E-01 -3.3561540776380744E-01
  1.6607181074355524E+00  3.4582015955794327E+00 -5.8811216654506309E+00 -6.1858227211956343E-02  1.5411950972230422E+00 -5.1487708964985499E+00
